home_id,day,ts,p_cons,p_prod,p_tot
CDB030,2022-02-06,2022-02-06 18:15:00,0.0,0.0,0.0
CDB030,2022-02-06,2022-02-06 18:30:00,0.0,0.0,0.0
CDB030,2022-02-06,2022-02-06 18:45:00,0.0,0.0,0.0
CDB030,2022-02-06,2022-02-06 19:00:00,0.0,0.0,0.0
CDB030,2022-02-06,2022-02-06 19:15:00,0.0,0.0,0.0
CDB030,2022-02-06,2022-02-06 19:30:00,0.0,0.0,0.0
CDB030,2022-02-06,2022-02-06 19:45:00,0.0,0.0,0.0
CDB030,2022-02-06,2022-02-06 20:00:00,0.0,0.0,0.0
CDB030,2022-02-06,2022-02-06 20:15:00,0.0,0.0,0.0
CDB030,2022-02-06,2022-02-06 20:30:00,0.0,0.0,0.0
CDB030,2022-02-06,2022-02-06 20:45:00,0.0,0.0,0.0
CDB030,2022-02-06,2022-02-06 21:00:00,0.0,0.0,0.0
CDB030,2022-02-06,2022-02-06 21:15:00,0.0,0.0,0.0
CDB030,2022-02-06,2022-02-06 21:30:00,0.0,0.0,0.0
CDB030,2022-02-06,2022-02-06 21:45:00,0.0,0.0,0.0
CDB030,2022-02-06,2022-02-06 22:00:00,0.0,0.0,0.0
CDB030,2022-02-06,2022-02-06 22:15:00,0.0,0.0,0.0
CDB030,2022-02-06,2022-02-06 22:30:00,0.0,0.0,0.0
CDB030,2022-02-06,2022-02-06 22:45:00,0.0,0.0,0.0
CDB030,2022-02-06,2022-02-06 23:00:00,0.0,0.0,0.0
CDB030,2022-02-06,2022-02-06 23:15:00,0.0,0.0,0.0
CDB030,2022-02-06,2022-02-06 23:30:00,0.0,0.0,0.0
CDB030,2022-02-06,2022-02-06 23:45:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 00:00:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 00:15:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 00:30:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 00:45:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 01:00:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 01:15:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 01:30:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 01:45:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 02:00:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 02:15:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 02:30:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 02:45:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 03:00:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 03:15:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 03:30:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 03:45:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 04:00:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 04:15:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 04:30:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 04:45:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 05:00:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 05:15:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 05:30:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 05:45:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 06:00:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 06:15:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 06:30:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 06:45:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 07:00:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 07:15:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 07:30:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 07:45:00,0.0,0.0,0.0
CDB030,2022-02-07,2022-02-07 08:00:00,0.0,0.0,0.0
